0000.001 (0) Opened log file at time: Sun, 14 May 2023 10:02:32 +0000 on https://localhost/hometools
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 104.5M | 106M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 122571.2 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.018 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.022 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-14 10:02:32
0000.025 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-14 10:02:32
0979.460 (0) Table wp_wc_product_download_directories: Total expected rows (via COUNT): 2
0979.462 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.467 (0) Table wp_wc_product_download_directories: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=886) in 0.01 seconds
0979.475 (0) Table wp_wc_product_download_directories: finishing file(s) (2, 0.5 KB)
0979.485 (0) Table wp_wc_rate_limits: Total expected rows (via COUNT): 0
0979.489 (0) Table wp_wc_rate_limits: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=667) in 0.01 seconds
0979.496 (0) Table wp_wc_rate_limits: finishing file(s) (2, 0.4 KB)
0979.506 (0) Table wp_wc_webhooks: Total expected rows (via COUNT): 0
0979.509 (0) Table wp_wc_webhooks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1071) in 0.01 seconds
0979.519 (0) Table wp_wc_webhooks: finishing file(s) (2, 0.5 KB)
0979.532 (0) Table wp_woocommerce_api_keys: Total expected rows (via COUNT): 0
0979.534 (0) Table wp_woocommerce_api_keys: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=873) in 0.01 seconds
0979.548 (0) Table wp_woocommerce_api_keys: finishing file(s) (2, 0.4 KB)
0979.558 (0) Table wp_woocommerce_attribute_taxonomies: Total expected rows (via COUNT): 0
0979.561 (0) Table wp_woocommerce_attribute_taxonomies: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=835) in 0.01 seconds
0979.570 (0) Table wp_woocommerce_attribute_taxonomies: finishing file(s) (2, 0.4 KB)
0979.579 (0) Table wp_woocommerce_downloadable_product_permissions: Total expected rows (via COUNT): 0
0979.582 (0) Table wp_woocommerce_downloadable_product_permissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1410) in 0.01 seconds
0979.591 (0) Table wp_woocommerce_downloadable_product_permissions: finishing file(s) (2, 0.5 KB)
0979.603 (0) Table wp_woocommerce_log: Total expected rows (via COUNT): 0
0979.605 (0) Table wp_woocommerce_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=642) in 0.01 seconds
0979.615 (0) Table wp_woocommerce_log: finishing file(s) (2, 0.4 KB)
0979.625 (0) Table wp_woocommerce_order_items: Total expected rows (via COUNT): 2
0979.627 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.631 (0) Table wp_woocommerce_order_items: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=896) in 0.01 seconds
0979.643 (0) Table wp_woocommerce_order_items: finishing file(s) (2, 0.4 KB)
0979.654 (0) Table wp_woocommerce_payment_tokens: Total expected rows (via COUNT): 0
0979.658 (0) Table wp_woocommerce_payment_tokens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=744) in 0.01 seconds
0979.667 (0) Table wp_woocommerce_payment_tokens: finishing file(s) (2, 0.4 KB)
0979.679 (0) Table wp_woocommerce_sessions: Total expected rows (via COUNT): 1
0979.681 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.685 (0) Table wp_woocommerce_sessions: Rows added in this batch (next record: 9): 1 (uncompressed bytes in this segment=2328) in 0.01 seconds
0979.695 (0) Table wp_woocommerce_sessions: finishing file(s) (2, 1 KB)
0979.705 (0) Table wp_woocommerce_shipping_zone_locations: Total expected rows (via COUNT): 0
0979.709 (0) Table wp_woocommerce_shipping_zone_locations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=812) in 0.01 seconds
0979.718 (0) Table wp_woocommerce_shipping_zone_locations: finishing file(s) (2, 0.4 KB)
0979.727 (0) Table wp_woocommerce_shipping_zone_methods: Total expected rows (via COUNT): 0
0979.733 (0) Table wp_woocommerce_shipping_zone_methods: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=742) in 0.01 seconds
0979.742 (0) Table wp_woocommerce_shipping_zone_methods: finishing file(s) (2, 0.4 KB)
0979.754 (0) Table wp_woocommerce_shipping_zones: Total expected rows (via COUNT): 0
0979.757 (0) Table wp_woocommerce_shipping_zones: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=602) in 0.01 seconds
0979.765 (0) Table wp_woocommerce_shipping_zones: finishing file(s) (2, 0.3 KB)
0979.775 (0) Table wp_woocommerce_tax_rate_locations: Total expected rows (via COUNT): 0
0979.778 (0) Table wp_woocommerce_tax_rate_locations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=786) in 0.01 seconds
0979.786 (0) Table wp_woocommerce_tax_rate_locations: finishing file(s) (2, 0.4 KB)
0979.796 (0) Table wp_woocommerce_tax_rates: Total expected rows (via COUNT): 0
0979.798 (0) Table wp_woocommerce_tax_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1142) in 0.01 seconds
0979.808 (0) Table wp_woocommerce_tax_rates: finishing file(s) (2, 0.4 KB)
0979.822 (0) Table wp_wpforms_tasks_meta: Total expected rows (via COUNT): 4
0979.824 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.827 (0) Table wp_wpforms_tasks_meta: Rows added in this batch (next record: 6): 4 (uncompressed bytes in this segment=912) in 0.01 seconds
0979.838 (0) Table wp_wpforms_tasks_meta: finishing file(s) (2, 0.5 KB)
0979.851 (0) Table wp_yoast_indexable: Total expected rows (via COUNT): 44
0979.852 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.858 (0) Table wp_yoast_indexable: Rows added in this batch (next record: 44): 44 (uncompressed bytes in this segment=27066) in 0.01 seconds
0979.869 (0) Table wp_yoast_indexable: finishing file(s) (2, 5 KB)
0979.877 (0) Table wp_yoast_indexable_hierarchy: Total expected rows (approximate): 41
0979.882 (0) Table wp_yoast_indexable_hierarchy: Rows added in this batch (next record: 1000): 41 (uncompressed bytes in this segment=1448) in 0.01 seconds
0979.890 (0) Table wp_yoast_indexable_hierarchy: finishing file(s) (2, 0.5 KB)
0979.901 (0) Table wp_yoast_migrations: Total expected rows (via COUNT): 23
0979.902 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.907 (0) Table wp_yoast_migrations: Rows added in this batch (next record: 23): 23 (uncompressed bytes in this segment=1209) in 0.01 seconds
0979.920 (0) Table wp_yoast_migrations: finishing file(s) (2, 0.6 KB)
0979.932 (0) Table wp_yoast_primary_term: Total expected rows (via COUNT): 5
0979.934 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.936 (0) Table wp_yoast_primary_term: Rows added in this batch (next record: 5): 5 (uncompressed bytes in this segment=1279) in 0.01 seconds
0979.944 (0) Table wp_yoast_primary_term: finishing file(s) (2, 0.6 KB)
0979.955 (0) Table wp_yoast_seo_links: Total expected rows (via COUNT): 54
0979.957 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0979.962 (0) Table wp_yoast_seo_links: Rows added in this batch (next record: 69): 54 (uncompressed bytes in this segment=9145) in 0.01 seconds
0979.972 (0) Table wp_yoast_seo_links: finishing file(s) (2, 1.6 KB)
0979.973 (0) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\hometools/wp-content/updraft/backup_2023-05-14-1002_hometools_40aac3382e06-db.gz (line 1924, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0979.976 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_options.table.tmpr1558.gz (1/53/fopen): adding to final database dump
0980.002 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_options.table.gz (2/53/fopen): adding to final database dump
0980.004 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_users.table.tmpr5.gz (3/53/fopen): adding to final database dump
0980.006 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_users.table.gz (4/53/fopen): adding to final database dump
0980.007 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_usermeta.table.tmpr124.gz (5/53/fopen): adding to final database dump
0980.009 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_usermeta.table.gz (6/53/fopen): adding to final database dump
0980.011 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_actions.table.tmpr44.gz (7/53/fopen): adding to final database dump
0980.013 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_actions.table.gz (8/53/fopen): adding to final database dump
0980.014 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/53/fopen): adding to final database dump
0980.016 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_claims.table.gz (10/53/fopen): adding to final database dump
0980.018 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_groups.table.tmpr5.gz (11/53/fopen): adding to final database dump
0980.020 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_groups.table.gz (12/53/fopen): adding to final database dump
0980.021 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_logs.table.tmpr89.gz (13/53/fopen): adding to final database dump
0980.023 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_actionscheduler_logs.table.gz (14/53/fopen): adding to final database dump
0980.025 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_commentmeta.table.tmpr3.gz (15/53/fopen): adding to final database dump
0980.026 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_commentmeta.table.gz (16/53/fopen): adding to final database dump
0980.028 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_comments.table.tmpr5.gz (17/53/fopen): adding to final database dump
0980.030 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_comments.table.gz (18/53/fopen): adding to final database dump
0980.031 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_links.table.tmpr0.gz (19/53/fopen): adding to final database dump
0980.033 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_links.table.gz (20/53/fopen): adding to final database dump
0980.035 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_postmeta.table.tmpr816.gz (21/53/fopen): adding to final database dump
0980.037 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_postmeta.table.gz (22/53/fopen): adding to final database dump
0980.039 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_posts.table.tmpr143.gz (23/53/fopen): adding to final database dump
0980.042 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_posts.table.gz (24/53/fopen): adding to final database dump
0980.043 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_term_relationships.table.tmpr100001.gz (25/53/fopen): adding to final database dump
0980.045 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_term_relationships.table.gz (26/53/fopen): adding to final database dump
0980.046 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_term_taxonomy.table.tmpr37.gz (27/53/fopen): adding to final database dump
0980.048 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_term_taxonomy.table.gz (28/53/fopen): adding to final database dump
0980.050 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_termmeta.table.tmpr26.gz (29/53/fopen): adding to final database dump
0980.052 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_termmeta.table.gz (30/53/fopen): adding to final database dump
0980.053 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_terms.table.tmpr37.gz (31/53/fopen): adding to final database dump
0980.058 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_terms.table.gz (32/53/fopen): adding to final database dump
0980.060 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_category_lookup.table.tmpr1001.gz (33/53/fopen): adding to final database dump
0980.062 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_category_lookup.table.gz (34/53/fopen): adding to final database dump
0980.063 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_product_meta_lookup.table.tmpr55.gz (35/53/fopen): adding to final database dump
0980.065 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_product_meta_lookup.table.gz (36/53/fopen): adding to final database dump
0980.067 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_reserved_stock.table.tmpr1.gz (37/53/fopen): adding to final database dump
0980.069 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_reserved_stock.table.gz (38/53/fopen): adding to final database dump
0980.070 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_tax_rate_classes.table.tmpr3.gz (39/53/fopen): adding to final database dump
0980.072 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_tax_rate_classes.table.gz (40/53/fopen): adding to final database dump
0980.073 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_order_itemmeta.table.tmpr19.gz (41/53/fopen): adding to final database dump
0980.075 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_order_itemmeta.table.gz (42/53/fopen): adding to final database dump
0980.077 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_payment_tokenmeta.table.tmpr0.gz (43/53/fopen): adding to final database dump
0980.078 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_payment_tokenmeta.table.gz (44/53/fopen): adding to final database dump
0980.080 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_e_events.table.tmpr0.gz (45/53/fopen): adding to final database dump
0980.082 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_e_events.table.gz (46/53/fopen): adding to final database dump
0980.084 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_admin_note_actions.table.tmpr666.gz (47/53/fopen): adding to final database dump
0980.086 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_admin_note_actions.table.gz (48/53/fopen): adding to final database dump
0980.088 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_admin_notes.table.tmpr72.gz (49/53/fopen): adding to final database dump
0980.090 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_admin_notes.table.gz (50/53/fopen): adding to final database dump
0980.092 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_customer_lookup.table.tmpr2.gz (51/53/fopen): adding to final database dump
0980.094 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_customer_lookup.table.gz (52/53/fopen): adding to final database dump
0980.096 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_download_log.table.tmpr0.gz (53/53/fopen): adding to final database dump
0980.116 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_download_log.table.gz (54/53/fopen): adding to final database dump
0980.137 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_coupon_lookup.table.tmpr1.gz (55/53/fopen): adding to final database dump
0980.154 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_coupon_lookup.table.gz (56/53/fopen): adding to final database dump
0980.157 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_product_lookup.table.tmpr3.gz (57/53/fopen): adding to final database dump
0980.159 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_product_lookup.table.gz (58/53/fopen): adding to final database dump
0980.161 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_stats.table.tmpr143.gz (59/53/fopen): adding to final database dump
0980.165 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_stats.table.gz (60/53/fopen): adding to final database dump
0980.167 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_tax_lookup.table.tmpr1.gz (61/53/fopen): adding to final database dump
0980.169 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_order_tax_lookup.table.gz (62/53/fopen): adding to final database dump
0980.171 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_product_attributes_lookup.table.tmpr1.gz (63/53/fopen): adding to final database dump
0980.173 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_product_attributes_lookup.table.gz (64/53/fopen): adding to final database dump
0980.176 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_product_download_directories.table.tmpr3.gz (65/53/fopen): adding to final database dump
0980.178 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_product_download_directories.table.gz (66/53/fopen): adding to final database dump
0980.180 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_rate_limits.table.tmpr0.gz (67/53/fopen): adding to final database dump
0980.181 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_rate_limits.table.gz (68/53/fopen): adding to final database dump
0980.183 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_webhooks.table.tmpr0.gz (69/53/fopen): adding to final database dump
0980.185 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wc_webhooks.table.gz (70/53/fopen): adding to final database dump
0980.187 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_api_keys.table.tmpr0.gz (71/53/fopen): adding to final database dump
0980.189 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_api_keys.table.gz (72/53/fopen): adding to final database dump
0980.191 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_attribute_taxonomies.table.tmpr0.gz (73/53/fopen): adding to final database dump
0980.192 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_attribute_taxonomies.table.gz (74/53/fopen): adding to final database dump
0980.194 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_downloadable_product_permissions.table.tmpr0.gz (75/53/fopen): adding to final database dump
0980.195 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_downloadable_product_permissions.table.gz (76/53/fopen): adding to final database dump
0980.197 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_log.table.tmpr0.gz (77/53/fopen): adding to final database dump
0980.199 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_log.table.gz (78/53/fopen): adding to final database dump
0980.201 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_order_items.table.tmpr3.gz (79/53/fopen): adding to final database dump
0980.203 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_order_items.table.gz (80/53/fopen): adding to final database dump
0980.205 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_payment_tokens.table.tmpr0.gz (81/53/fopen): adding to final database dump
0980.206 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_payment_tokens.table.gz (82/53/fopen): adding to final database dump
0980.208 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_sessions.table.tmpr10.gz (83/53/fopen): adding to final database dump
0980.210 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_sessions.table.gz (84/53/fopen): adding to final database dump
0980.211 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_shipping_zone_locations.table.tmpr0.gz (85/53/fopen): adding to final database dump
0980.213 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_shipping_zone_locations.table.gz (86/53/fopen): adding to final database dump
0980.215 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_shipping_zone_methods.table.tmpr0.gz (87/53/fopen): adding to final database dump
0980.217 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_shipping_zone_methods.table.gz (88/53/fopen): adding to final database dump
0980.219 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_shipping_zones.table.tmpr0.gz (89/53/fopen): adding to final database dump
0980.221 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_shipping_zones.table.gz (90/53/fopen): adding to final database dump
0980.223 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_tax_rate_locations.table.tmpr0.gz (91/53/fopen): adding to final database dump
0980.225 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_tax_rate_locations.table.gz (92/53/fopen): adding to final database dump
0980.226 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_tax_rates.table.tmpr0.gz (93/53/fopen): adding to final database dump
0980.228 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_woocommerce_tax_rates.table.gz (94/53/fopen): adding to final database dump
0980.230 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wpforms_tasks_meta.table.tmpr7.gz (95/53/fopen): adding to final database dump
0980.232 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_wpforms_tasks_meta.table.gz (96/53/fopen): adding to final database dump
0980.234 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_indexable.table.tmpr45.gz (97/53/fopen): adding to final database dump
0980.236 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_indexable.table.gz (98/53/fopen): adding to final database dump
0980.238 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_indexable_hierarchy.table.tmpr1001.gz (99/53/fopen): adding to final database dump
0980.245 (0) The time we have been running (980.2) is approaching the resumption interval (1010) - increasing resumption interval to 1011
0980.249 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_indexable_hierarchy.table.gz (100/53/fopen): adding to final database dump
0980.251 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_migrations.table.tmpr24.gz (101/53/fopen): adding to final database dump
0980.253 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_migrations.table.gz (102/53/fopen): adding to final database dump
0980.255 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_primary_term.table.tmpr6.gz (103/53/fopen): adding to final database dump
0980.257 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_primary_term.table.gz (104/53/fopen): adding to final database dump
0980.259 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_seo_links.table.tmpr70.gz (105/53/fopen): adding to final database dump
0980.261 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db-table-wp_yoast_seo_links.table.gz (106/53/fopen): adding to final database dump
0980.277 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db.gz: finished writing out complete database file (687.6 KB)
0980.313 (0) Total database tables backed up: 53 (backup_2023-05-14-1002_hometools_40aac3382e06-db.gz, size: 704174, sha1: 38b627173ca278834b640619b7f1ebf501f40a58, sha256: 978ed33589ff20f3ba36baa006ac5e1380ccef19b29b9b8e18bd9fb61c0b2f20)
0980.320 (0) PHP event: code E_DEPRECATED: strlen(): Passing null to parameter #1 ($string) of type string is deprecated (line 2866, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0980.325 (0) backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip: plugins: This file has already been successfully uploaded
0980.327 (0) backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip: themes: This file has already been successfully uploaded
0980.328 (0) backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip: uploads: This file has already been successfully uploaded
0980.330 (0) backup_2023-05-14-1002_hometools_40aac3382e06-others.zip: others: This file has already been successfully uploaded
0980.332 (0) backup_2023-05-14-1002_hometools_40aac3382e06-db.gz: db: This file has not yet been successfully uploaded: will queue
0980.334 (0) Saving backup history. Total backup size: 73.4 MB
0980.339 (0) Requesting upload of the files that have not yet been successfully uploaded (1)
0980.344 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0980.346 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-3daa4b970cd0dde15260048aa9750d45)
0980.348 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0981.290 (0) Google Drive: quota usage: used=2841.1 MB, total=15360 MB, available=12518.9 MB
0981.304 (0) Google Drive: backup_2023-05-14-1002_hometools_40aac3382e06-db.gz: Attempting to upload to Google Drive (into folder id: 1Vow0ptT68NjJbckRs8ROj356LASENNnY)
0981.305 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive_DriveFile::$parents is deprecated (line 4318, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0984.356 (0) The time we have been running (984.4) is approaching the resumption interval (1011) - increasing resumption interval to 1015
0984.360 (0) Googledrive chunked upload: 100 % uploaded
0984.365 (0) Google Drive: OK: Archive backup_2023-05-14-1002_hometools_40aac3382e06-db.gz uploaded in 3.06 seconds
0984.369 (0) Recording as successfully uploaded: backup_2023-05-14-1002_hometools_40aac3382e06-db.gz
0984.373 (0) Deleting local file: backup_2023-05-14-1002_hometools_40aac3382e06-db.gz: OK
0984.376 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0984.379 (0) Number of backup sets in history: 3; groups (db): 1
0984.380 (0) Examining (for databases) backup set with group_id=0, nonce=40aac3382e06, datestamp=1684058552 (May 14 2023 10:02:32)
0984.382 (0) This backup set is the backup set just made, so will not be deleted.
0984.382 (0) Examining (for databases) backup set with group_id=0, nonce=5adc4bcf2d56, datestamp=1683935145 (May 12 2023 23:45:45)
0984.382 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0984.384 (0) Examining (for databases) backup set with group_id=0, nonce=e092ecc1fca2, datestamp=1683730006 (May 10 2023 14:46:46)
0984.384 (0) 1683730006: db: this set includes a database (backup_2023-05-10-1446_hometools_e092ecc1fca2-db.gz); db count is now 2
